Date,Price
2020-08-31,128.27000427246094
2020-09-01,131.47999572753906
2020-09-02,134.6699981689453
2020-09-03,121.44000244140625
2020-09-04,118.88999938964844
2020-09-08,114.11000061035156
2020-09-09,122.70999908447266
2020-09-10,121.45999908447266
2020-09-11,122.95999908447266
2020-09-14,122.83999633789062
2020-09-15,129.99000549316406
2020-09-16,128.8300018310547
2020-09-17,130.3000030517578
2020-09-18,128.02000427246094
2020-09-21,127.55000305175781
2020-09-22,131.2100067138672
2020-09-23,125.7699966430664
2020-09-24,124.98999786376953
2020-09-25,125.62999725341797
2020-09-28,128.42999267578125
2020-09-29,130.77000427246094
2020-09-30,129.00999450683594
2020-10-01,135.08999633789062
2020-10-02,130.57000732421875
2020-10-05,135.3000030517578
2020-10-06,131.0800018310547
2020-10-07,134.63999938964844
2020-10-08,135.41000366210938
2020-10-09,137.8699951171875
2020-10-12,137.75999450683594
2020-10-13,135.1699981689453
2020-10-14,135.14999389648438
2020-10-15,135.9600067138672
2020-10-16,134.75999450683594
2020-10-19,134.5399932861328
2020-10-20,135.64999389648438
2020-10-21,135.25999450683594
2020-10-22,135.0
2020-10-23,135.6999969482422
2020-10-26,134.4499969482422
2020-10-27,131.27999877929688
2020-10-28,124.95999908447266
2020-10-29,129.7100067138672
2020-10-30,127.36000061035156
2020-11-02,127.94000244140625
2020-11-03,128.4600067138672
2020-11-04,133.74000549316406
2020-11-05,146.69000244140625
2020-11-06,147.27000427246094
2020-11-09,149.47999572753906
2020-11-10,140.92999267578125
2020-11-11,148.25
2020-11-12,146.6699981689453
2020-11-13,147.6300048828125
2020-11-16,150.3800048828125
2020-11-17,148.44000244140625
2020-11-18,144.3699951171875
2020-11-19,146.86000061035156
2020-11-20,147.38999938964844
2020-11-23,149.1999969482422
2020-11-24,151.75
2020-11-25,148.24000549316406
2020-11-27,150.11000061035156
2020-11-30,156.67999267578125
2020-12-01,159.77999877929688
2020-12-02,159.5500030517578
2020-12-03,159.1300048828125
2020-12-04,165.35000610351562
2020-12-07,166.94000244140625
2020-12-08,169.9600067138672
2020-12-09,160.3800048828125
2020-12-10,158.3300018310547
2020-12-11,152.63999938964844
2020-12-14,154.50999450683594
2020-12-15,158.47999572753906
2020-12-16,159.0
2020-12-17,159.60000610351562
2020-12-18,162.66000366210938
2020-12-21,161.11000061035156
2020-12-22,163.25999450683594
2020-12-23,165.10000610351562
2020-12-24,167.11000061035156
2020-12-28,166.44000244140625
2020-12-29,163.77000427246094
2020-12-30,167.3699951171875
2020-12-31,166.27000427246094
2021-01-04,164.58999633789062
2021-01-05,169.25
2021-01-06,172.0
2021-01-07,178.57000732421875
2021-01-08,179.39999389648438
2021-01-11,182.75999450683594
2021-01-12,182.32000732421875
2021-01-13,180.07000732421875
2021-01-14,183.94000244140625
2021-01-15,177.2899932861328
2021-01-19,185.6699981689453
2021-01-20,186.02999877929688
2021-01-21,184.1199951171875
2021-01-22,180.66000366210938
2021-01-25,180.9199981689453
2021-01-26,174.94000244140625
2021-01-27,165.63999938964844
2021-01-28,169.8000030517578
2021-01-29,170.8800048828125
2021-02-01,183.3000030517578
2021-02-02,179.3300018310547
2021-02-03,175.9499969482422
2021-02-04,167.69000244140625
2021-02-05,167.13999938964844
2021-02-08,170.75999450683594
2021-02-09,168.85000610351562
2021-02-10,168.1699981689453
2021-02-11,174.64999389648438
2021-02-12,176.0
2021-02-16,177.02999877929688
2021-02-17,174.61000061035156
2021-02-18,171.1300048828125
2021-02-19,179.38999938964844
2021-02-22,172.27999877929688
2021-02-23,172.22000122070312
2021-02-24,179.14999389648438
2021-02-25,168.9499969482422
2021-02-26,174.72999572753906
